0.6529894471168518,0.3470105528831482
2.384185791015625e-07,0.9999997615814209
0.8644473105669022,0.13555268943309784
0.9557719714939594,0.04422802850604057
0.0,1.0
0.9993100074934773,0.0006899925065226853
0.0,1.0
0.00010538101196289062,0.9998946189880371
2.6226043701171875e-06,0.9999973773956299
0.8830158710479736,0.11698412895202637
0.8730399012565613,0.12696009874343872
0.011014938354492188,0.9889850616455078
2.0265579223632812e-06,0.9999979734420776
0.9999332978550228,6.670214497717097e-05
0.9466575719416142,0.05334242805838585
0.0008372068405151367,0.9991627931594849
0.6425474286079407,0.3574525713920593
0.028734982013702393,0.9712650179862976
0.00045233964920043945,0.9995476603507996
0.0,1.0
0.0006974935531616211,0.9993025064468384
1.6689300537109375e-06,0.9999983310699463
9.894371032714844e-06,0.9999901056289673
0.7527978867292404,0.24720211327075958
0.0,1.0
0.9999684133763367,3.158662366331555e-05
8.940696716308594e-06,0.9999910593032837
0.8627387583255768,0.13726124167442322
0.5333317518234253,0.4666682481765747
0.99999878373103,1.2162689699835028e-06
3.5762786865234375e-07,0.9999996423721313
0.7008729875087738,0.2991270124912262
0.0,1.0
1.1920928955078125e-07,0.9999998807907104
0.012622177600860596,0.9873778223991394
0.0004367232322692871,0.9995632767677307
0.0005947351455688477,0.9994052648544312
0.22037047147750854,0.7796295285224915
0.9702013563364744,0.02979864366352558
0.7702517211437225,0.22974827885627747
3.4928321838378906e-05,0.9999650716781616
0.5333828330039978,0.4666171669960022
0.9987280123168603,0.0012719876831397414
2.384185791015625e-06,0.999997615814209
0.0,1.0
0.7891998589038849,0.2108001410961151
0.4276620149612427,0.5723379850387573
0.9978947276249528,0.002105272375047207
0.0,1.0
0.0,1.0
0.9993857300141826,0.0006142699858173728
0.4279356002807617,0.5720643997192383
7.152557373046875e-06,0.999992847442627
0.0,1.0
0.9991390284267254,0.0008609715732745826
0.99932270438876,0.0006772956112399697
0.47777259349823,0.52222740650177
0.8083940148353577,0.19160598516464233
0.5351313948631287,0.46486860513687134
2.3603439331054688e-05,0.999976396560669
0.8602232784032822,0.13977672159671783
0.09934324026107788,0.9006567597389221
0.995258224196732,0.004741775803267956
1.4066696166992188e-05,0.999985933303833
0.0,1.0
0.0,1.0
0.0017475485801696777,0.9982524514198303
0.5755424201488495,0.4244575798511505
0.9964236400555819,0.0035763599444180727
0.0,1.0
0.0,1.0
0.864229679107666,0.13577032089233398
0.0017367005348205566,0.9982632994651794
1.2993812561035156e-05,0.999987006187439
0.025446772575378418,0.9745532274246216
0.12143462896347046,0.8785653710365295
0.9981938357232139,0.0018061642767861485
0.0,1.0
0.00017130374908447266,0.9998286962509155
3.5762786865234375e-07,0.9999996423721313
0.5357858240604401,0.46421417593955994
0.9279693365097046,0.07203066349029541
0.9917962178587914,0.008203782141208649
0.872669517993927,0.127330482006073
0.9972930257208645,0.0027069742791354656
0.9985704349819571,0.001429565018042922
0.0010854005813598633,0.9989145994186401
5.960464477539062e-07,0.9999994039535522
0.043481290340423584,0.9565187096595764
0.0,1.0
4.5299530029296875e-06,0.9999954700469971
0.6950937211513519,0.30490627884864807
0.0,1.0
0.9360828846693039,0.0639171153306961
0.9916895404458046,0.008310459554195404
0.9072024822235107,0.09279751777648926
0.0,1.0
0.9572349265217781,0.04276507347822189
1.5497207641601562e-06,0.9999984502792358
0.9082359224557877,0.09176407754421234
0.0,1.0
0.00038927793502807617,0.9996107220649719
0.7707340568304062,0.2292659431695938
0.0005384087562561035,0.9994615912437439
0.0,1.0
0.9991382339503616,0.0008617660496383905
0.9977568299509585,0.0022431700490415096
0.9983324670465663,0.0016675329534336925
0.0015988945960998535,0.9984011054039001
0.3692563772201538,0.6307436227798462
0.021407663822174072,0.9785923361778259
0.004633188247680664,0.9953668117523193
5.960464477539062e-07,0.9999994039535522
5.733966827392578e-05,0.9999426603317261
9.5367431640625e-06,0.9999904632568359
0.9999046025550342,9.53974449657835e-05
0.9990136723499745,0.000986327650025487
0.0,1.0
0.6693995893001556,0.33060041069984436
0.0,1.0
3.5762786865234375e-07,0.9999996423721313
0.9993178700678982,0.0006821299321018159
0.0,1.0
0.9999356033731601,6.43966268398799e-05
0.9994841620791703,0.0005158379208296537
5.960464477539062e-07,0.9999994039535522
0.04867929220199585,0.9513207077980042
0.0,1.0
